ENSMUSG00000033788_gR434r,0.01
ENSMUSG00000033788_gR113f,0.03
ENSMUSG00000033788_gR70f,0.3
ENSMUSG00000023020_gR346r,0.26
ENSMUSG00000023020_gR376r,0.18
ENSMUSG00000023020_gR434r,0.14
ENSMUSG00000021177_gR34f,0.06
ENSMUSG00000021177_gR124r,0.01
ENSMUSG00000021177_gR208f,0.09
ENSMUSG00000021645_gR59f,0.42
ENSMUSG00000021645_gR318f,0.67
ENSMUSG00000021645_gR395f,0.37
ENSMUSG00000031865_gR354f,0.22
ENSMUSG00000031865_gR271r,0.15
ENSMUSG00000031865_gR106f,0.15
ENSMUSG00000029328_gR364f,0.59
ENSMUSG00000029328_gR125r,0.3
ENSMUSG00000029328_gR51f,0.07
ENSMUSG00000021182_gR380r,0.51
ENSMUSG00000021182_gR283f,0.01
ENSMUSG00000021182_gR247r,0.16
ENSMUSG00000001552_gR319r,0.06
ENSMUSG00000001552_gR277f,0.11
ENSMUSG00000001552_gR115f,0.56
ENSMUSG00000030747_gR459f,0.01
ENSMUSG00000030747_gR252r,0.07
ENSMUSG00000030747_gR91r,0.21
ENSMUSG00000004044_gR456r,0.08
ENSMUSG00000004044_gR322f,0.07
ENSMUSG00000004044_gR312f,0.06
ENSMUSG00000021186_gR374f,0.68
ENSMUSG00000021186_gR343f,0.06
ENSMUSG00000021186_gR258r,0.2
ENSMUSG00000027861_gR180r,0.25
ENSMUSG00000027861_gR200f,0.25
ENSMUSG00000027861_gR451f,0.21
ENSMUSG00000001751_gR57f,0.16
ENSMUSG00000001751_gR93r,0.08
ENSMUSG00000021189_gR410f,0.04
ENSMUSG00000021189_gR277r,0.12
ENSMUSG00000021189_gR9r,0.02
ENSMUSG00000017167_gR300f,0.21
ENSMUSG00000017167_gR390f,0.07
ENSMUSG00000017167_gR422f,0.01
ENSMUSG00000035086_gR387f,0.04
ENSMUSG00000035086_gR194r,0.28
ENSMUSG00000035086_gR176r,0.06
ENSMUSG00000027859_gR92f,0.63
ENSMUSG00000027859_gR262f,0.03
ENSMUSG00000027859_gR366f,0.24
ENSMUSG00000035165_gR214f,0.13
ENSMUSG00000035165_gR253f,0.17
ENSMUSG00000035165_gR296r,0.06
ENSMUSG00000035606_gR42r,0.0
ENSMUSG00000035606_gR133f,0.18
